用户ID,用户名,评分,评论内容,点赞数,发布时间,设备型号
591919777,鹤镜云归,5,这个游戏挺好玩的，趣味性也比较强，适合平时休闲娱乐，游戏比较简单，容易操作，新手易上手强推,,2025-02-12 19:17,未提供
7843636,我是死神,1,下架举报都没有给通知的。,,2025-02-12 19:07,Blackshark SHARK PRS-A0
683560821,FATAL,5,非常好，适合音游新手哈（such as me两个手指头八九级的级也能打银S,,2025-02-12 17:06,vivo X27
549704247,池榭ike,1,你这个是有问题吧？购买了显示未激活。,,2025-02-12 12:13,Redmi K70 Ultra
584205065,刻刻不得,3,加强维什戴尔，把她那个技能位置改一下，做个按钮放在旁边求你了。我服了一直按不到技能，或者按了技能就断连击😡👊,1,2025-02-12 01:01,华为 Mate 30
489303444,か,5,打折计划通真香,2,2025-02-11 23:33,小米Xiaomi Pad 6 Pro
342380560,哎,5,老版计划通，一款适合年轻人的理财产品,3,2023-01-30 17:01,未提供
43696097,在下是骑士,1,孩子们买完玩不了😭好久以前买的再下回来就玩不了了,1,2022-08-01 12:58,Vivo V2203A
655420882,。,5,还是很值得购买，2D跑酷音游很有创新，打击感可以，胜利和失败动画做的很好,1,2025-02-11 19:51,未提供
425351386,濒死的浮游生物,5,整体不错，画风可爱，难度低，适合音游玩家作为入门型游戏，缺点是玩法较为单一,2,2025-02-11 19:28,Huawei Enjoy 60 Pro
71984451,坤坤,5,听不懂，我玩维神的,2,2025-02-11 19:22,Redmi Note 12 Turbo
641861003,太刀虾,4,为什么我以前买的喵斯很久不玩，现在为什么还要重新购买？,1,2025-02-11 18:19,Honor 90 Pro
71750562,燚熒,2,不是我花25买的维什换了个手机登录你就给我吃了？我大触等级都解了，你跟我讲我没买？恢复购买也没用，问题反馈发了好几天了也没解决，你再不修复我就要炸了，看评价23年也有过类似的事，（呃，我也不知道是不是，因为对喵斯了解得不是很多，看23年的好像是有关计划通的事？）对新手真的很不友好，本来玩就是冲着维什去的，换个手机登录就给我25吞了？？,,2025-02-11 17:19,华为 Nova 5i Pro
124368449,北极熊,3,可惜买了游戏还要买曲子,,2025-02-11 17:17,华为荣耀9X
406852766,我嘞个深空之眼,5,真的卖18元？,,2025-02-11 16:23,OPPO A72
647501695,小猫老爹,5,这游戏挺吃反应的，买了个皮肤手感感觉还可以,,2025-02-11 15:16,Honor 90
658551648,Fdaongx,2,steam买的手游曲包不互通是最难绷的,,2025-02-11 15:13,Vivo Y77
582941683,廾匸,5,萌新入坑看不懂里面的东西，但是好可爱啊啊啊啊啊啊！！！！！里面好像有一对黄头发的双子，也好可爱！！！！入坑的原因也是因为这个！！！,1,2025-02-11 14:55,华为 畅享10
577556741,没有,5,我也找不到什么说的，反正挺上瘾的，我也是第一次碰这种游戏，给我的体验感很好哈，18块钱不白花，角色立绘也很可爱，就是感觉钱包里的钱好像少了🤔反正我也找不到什么时候的推荐一下，闲着没事的时候玩好,2,2025-02-11 13:01,Vivo V2166A
592379131,小婉,3,是好玩，但是我之前用的是华为，然后现在用的是苹果，但是我照样想走官服，可是那个应用商店有了之后，我之前那个手机已经买了，但是到苹果这边它要自动跳转到那个商店里面就显示的我就没有买呗，那我就要重新买一次。😅,1,2025-02-11 12:50,未提供
533125983,Um.,5,好玩但是可以加个QQ付款吗？,,2025-02-11 12:37,Maimang 10SE
82665497,手机用户82665497,5,蛮不错的，要是再便宜点就好了，尤其是里面角色，最好再多几个像黑衣少女这样八块钱的。,,2025-02-11 10:06,OPPO Ace2
28121591,寄了,1,经典刷个机 登上号里面的人物全没了,,2025-02-11 09:00,Redmi Note 12 Turbo
320400492, ？,5,特别喜欢，但是想问一下初音未来会不会返场😭,,2025-02-11 04:42,华为BTK-W00
364042322,他玩在第二天,5,总的说，不错，就是想问问你真的不能返厂初音那两个DLC了吗,,2025-02-11 01:19,Vivo V2002A
573698922,？？,2,卡吊针不知道是我手机问题还是什<br />么？,,2025-02-11 01:07,华为HONOR View20
347989351,.,2,这官方直接摆烂了是吧？我所有证据拿出来了，现在说我平台不一样需要重新买？,1,2025-02-10 23:21,一加手机Ace 5 Pro
589729222,月明(虹),5,很好玩的游戏，适合音游入坑的新手,,2025-02-10 23:34,未提供
691319706,芙倪,4,入坑晚了没有计划通（悲），游戏不错，对于我这样的手残来说还可以，上手比较快,1,2025-02-10 20:08,华为 nova 7
332844840,玉兰,4,建议官方打压一下盗版破解版，这让玩家很不平衡,,2025-02-10 18:27,Vivo Y55t
702619460,等会再,5,打击感很好，节奏感也很好,,2025-02-10 17:21,联想拯救者电竞手机二代
600849483,诡,5,音游手感确实好,,2025-02-10 15:44,Vivo IQOO Neo9
556982268,南瞭,4,对于玩屁股肉的我来说，这个游戏还是太难了。,,2025-02-10 15:24,红米K70E
656511566,大反派,5,感觉很好玩啊，是我的补课老师带我入坑的，当时第一眼看到就喜欢上了，画风真的超美感觉，而且还有初音诶😍😍上手简单，总之就是特别好玩😁😁,,2025-02-10 15:10,未提供
419489780,希熙曦兮汐惜惜,3,不是 我号怎么没了,1,2025-02-10 13:42,Vivo IQOO 11
523273894,the,5,玩着还行，想锻炼手速的，可以试一下，想常玩的可以买下mp补全计划,,2025-02-10 12:19,Vivo Y37
702983152,不妨看看七月,3,就是18块钱有点坑,,2025-02-10 10:17,iPad Pro (11-inch) (4th generation)
546156605,大呼小叫手机,2,官方为什么？为什么要把那个绝版的给下架？为什么？😭😭😭,1,2025-02-10 10:08,Vivo X21A
576128287,贪玩的御主,5,我是最近入手的猫斯快跑初音未来的这个dlc还会返场吗,,2025-02-10 09:22,未提供
4035318,依然,1,游戏介绍搁那叠buff呢？你是单机啊？这差评是给tap tap的,,2025-02-10 08:37,Redmi K70 Ultra
566696273,jojo,4,上手有点难没玩过音游的,,2025-02-10 00:07,华为 Mate 30 Pro 5G
582151243,嗯嗯呢,5,管他玩的好不好，只要角色好看就行,,2025-02-09 23:01,HONOR CLK-AN00
118593671,是是是,5,目前玩起来非常好啊 虽然我很菜 但是画面特效和音乐都很上头 后期如果可以会考虑买计划通,,2025-02-09 23:01,Vivo S15e
366308232,SGALOF,5,歌很多但是打了一周依旧不适应横屏直接当竖屏玩下落音游<br />总而言之很好玩,,2025-02-09 22:53,HONOR ALT-AN00
546057790,寒,5,🎮可玩性：<br />其实这个游戏的可玩性还是太少了希望能像电脑版能自己做歌谱但是歌的种类也很多也有很多亮点比如说角色歌谱希望这个游戏越来越好吧,,2025-02-09 21:40,华为AGS6-W00
702266061,星期日重度依赖,3,本人很菜<br />打得比较吃力<br />很难说什么游戏性<br />我是被某抽卡游戏的连续大保底体验搞破防了<br />才入坑的这款音游<br />和之前的游戏一样是因为二次元属性<br />而且没有抽卡！不需要拼概率的游戏，我kuS<br />小姐姐们真的很可爱<br />（虽然错过初音联动有点伤心😔<br />双子也超可爱的说）,,2025-02-09 21:07,华为ADA-AL00
640209822,余七,5,对新手真的超级友好，二指就可以玩爽，我这种手残党也是体会到了音游的快乐，而且谱子也是非常多的，氪金力度不大，全看个人喜欢，0氪玩家也不会觉得肝，无聊时来上几局特别爽，画面也是非常好看，真的很喜欢喵斯的色彩😋😋😋,1,2025-02-09 20:33,OPPO R17
9027291,七夕殇,1,不行联网才能进的单机游戏,,2025-02-09 18:04,未提供
703138524,DJ扎我胃口噢,4,希望初音和静音铃·连能返场 入坑晚了已经下架了😭赶紧上线吧我第一时间买！,,2025-02-09 16:51,iPhone 11
425960207,拾光纪行,5,问一下，玩十几分钟就闪退是咋回事,,2025-02-09 14:47,Vivo IQOO Neo9S Pro
589577227,昊然,5,我也不知道该怎么说，总之就是非常的好玩，角色也好看，歌也好听，联动的谱子也很好，但是我没钱,,2025-02-09 12:23,Motorola Edge S Pro
433765379,LZSakuraX,5,非常可以这游戏，虽说换成了mp，但是良心还是有的,,2025-02-09 11:45,小米MI CC9 Pro
353621347,红魔鬼,3,很满意，直到计划通，退游很久了，这出来补一个评价。,1,2025-02-09 00:28,未提供
583180755,沙漠大狗,4,好玩爱玩，很适合学生党的解压小游戏，计划通也非常良心❤️🧡💛💚💙💜🖤,1,2025-02-08 22:22,未提供
526967319,坚果大跌,4,太好玩了。就是65级之后不知道玩什么。,,2025-02-08 21:51,Redmi Note 11T Pro
485397332,うずまきナルト,4,很有难度，上手容易也还可以，画风也很不错好玩推荐，曲库里该有难度的有难度，该有简单也有简单的，虽然我是通过短视频平台，最近爆火的这个入坑的，但是真挺好玩的,,2025-02-08 06:06,Vivo Y53t
643768579,亿只修勾,3,打击感一坨不如电脑<br />steam上都是免费你个手机凭什么<br />穿的还多,2,2025-02-08 04:11,OPPO A96 5G
124127376,乐粗粗,5,看到联动就买了，不过有点难，老了= =，有点反应不过来了，记得很早之前玩lovelive还能跟得上呢,,2025-02-08 01:14,Realme真我GT7 Pro
395815869,🥺😧👍🏻183,5,一开始第一次方舟联动时候买的话，入坑了就买了全曲库🤓👆🏻豪玩,,2025-02-07 23:34,OnePlus Ace 2
645899979,昨,4,额，怎么说呢，这款游戏我是趁着三元降价买的，玩的不算太久，但就我目前游玩的感受来说这款游戏算是很不错的了。<br />首先角色建模我感觉不错（仅个人感受）比较喜欢这个建模风格，尤其是圣诞礼物凛，我感觉还是挺对我胃口的。<br />然后就是背景和谱面，游戏内不同曲子有不同场景，给人的打击手感还是很不错的，特别是可以自由调节各种音量（例如打击、曲子）<br />最后是曲库，（我是丛林土鳖，听的很少）看着曲子特别多，虽然我目前解锁的很少但是已经找到三首很喜欢的了，外文歌偏多，中文歌偏少。<br />总的来说，建议新人入坑，游戏画面还是挺好的（我是菜逼）,27,2025-02-07 21:42,红米 Note 9
569707222,遗憾,1,验证码登不进去的，登几次登不进去，不让玩，退钱，,1,2025-02-07 17:58,Redmi K50
392412232,User392412232,5,为啥我买过现在要更新还得买一次,,2025-02-07 19:41,Vivo IQOO Neo8
322999810,孙,3,有段时间没玩了，一登录就成这样了，这是怎么回事啊？我的计划通不会没了吧😅,,2025-02-07 18:43,三星Galaxy S21 5G
378868044,Feilcin,5,很卡哇伊的一款游戏，玩法很新颖，不过说实话，这种横版音游刚入手的时候我个人不是很适应，但是呢，可爱的插图和画风又弥补了这一点，而且曲子我都很喜欢，还很会挑联动对象，不错不错，各种小tip也很有人情味儿（我这个游戏时长为啥只显示一分钟啊）,24,2025-02-07 18:46,Huawei Pura 70
702670187,Levi,5,哈哈玩了两天终于打了一个s评分,,2025-02-07 15:54,未提供
581346395,冰君,4,"💃🏻立绘建模：可以说是相当的哇塞，十分符合我的审美观，并且各个角色的语音可以说是十分的恰到好处，并且各个小怪boss建模也是十分不错的，可以说是喵斯在建模这块相当的完美。没有什么可以批评的地方。跳过！<br />🧝🏻‍♀️角色人设：联动角色的人设几乎贴近原设，这点是一定的，即便是喵斯原创角色性格啊各个方面也是可圈可点的，没有什么可以吐槽的点，跳过！<br />再说一下角色功能，改判定的角色和精灵尽量别用，要用的话最好是在不懂行的朋友面前装**，因为这不是你的真实水平。并且角色和精灵搭配也要好，最好是全叠加分的，要不然可能会出现你全连了曲子，结果评价是个A，搭配的好你准确度98.9左右都能上榜。（当然，这种情况不要炫耀**了，不然会被一些纯靠实力打上榜的大佬和老登骂）<br />🎵曲库：可以说是没有毅力过不完，曲库丰富到了极致，除去联动和要钱的曲包，剩下的免费曲都够玩了，只不过难度上可以说是难度曲基本上有点少<br />，联动和要钱的曲我这边建议可冲可不冲,我这边冲了一个初音未来的包，总体来说还是蛮不错的，只不过不知道以后会不会复刻。啊啊啊啊后悔没买双子的联动包啊！！！！<br />当然，这边也要吐槽一下，18块钱我掏了。结果进去后有近一半的曲要钱，不过看在版权的份上，也是合理的，这边就不说了，总而言之，有实力的买计划通吧，也算是把整个喵斯买下来玩了，不是花了个18块买了一个初级卡，反正我是没有买【动画表情】（0.5星扣在这个地方）<br />🎼谱面设计：可以说是相当的不错，每个谱面的绘画是十分的漂亮的，并且风格各异，没有什么可以吐槽的，跳过！<br />🎮可玩性：非常高，十分适合大众，大佬，手残党都可以食用，并且把战斗和音游组合在一起的玩法也算是别具一格了，不过我喜欢。<br />🔖运营服务：先扣0.5星！好消息：steam上也有喵斯，坏消息：可能无法和手机端互通，这么说吧，你还要在掏18块再买一个pc端喵斯，并且数据还可能不互通，并且出你的号问题了官方十成有九成的概率装死（我没有买pc端，看官方消息推测出来的。）<br />🌃画面音乐：非常完美，不同的场景也基本上符合各个音乐的风格，并且还是免费的，这直接把体验感拉满了，并且各个谱子的难度可以说是恰到好处，画面党的福音，手残党的救命稻草。<br />总结：急推入坑，最好在打折的时候入手，不要当18块买来然后发现打折后的小丑，有实力的最好买一个计划通，这样可以一直爽到天荒地老，并且联动包还享受优惠，而且确定好是在手机玩还是pc玩，要不然数据不互通就老实了，当然，一定保护好自己的号，出事了官方十成有九成不管。",25,2024-12-15 19:41,vivo Z3
700193814,。,5,最开始还觉得可能会跟不上游戏节奏，结果发现对新手真的很友好！游戏立绘建模等等做的都很精细。<br />是非常值得入手的一款音游,,2025-02-07 15:30,Vivo V2166A
411415853,呆呆,5,超棒 不算很难 手残党也可以 画风也很好 音效也不错 打击感也不错 爱玩,1,2025-02-07 14:39,未提供
669446235,帅气,5,官方官方，能不能手机版也能自定义歌曲啊？,,2025-02-07 13:23,OPPO A3 Pro 5G
424400686,泰拉瑞亚世界第一好玩,5,好玩是真的好玩，贵也是真贵,,2025-02-07 10:10,华为 MatePad Pro
352954944,丁韵如,4,作为音游还是可以的，但感觉基础包曲子有点少啊,,2025-02-07 06:09,小米Mi 11 Lite 5G
125488144,℡,1,steam上的垃圾之作，不怕给背刺的就尽管来吧😂,2,2025-02-07 02:27,未提供
479342931,复仇否聚聚续费,5,总体来说都是非常不错的一款游戏 但最近不知道是什么原因 是我手机触屏有问题 还是游戏出bug了 双行连击时会断触 而且非常严重 😭,,2022-07-12 20:45,华为荣耀8X
483888018,真不戳,4,救命网卡买了两份一样的联动包怎么办😭,1,2025-02-06 23:37,华为P30
49533408,时光  勿忘,3,emmmmm进不去试了好几次一直卡着，不然就是直接跳转到taptap,,2025-02-06 23:23,OPPO R15中国版
580428102,风看,4,我steam端游豪华版都买了为什么还要在这里买这个18的😰😰😰,,2025-02-06 21:54,Tianyi TYH631M
676442579,空灵ATRL,5,奔着舟联动来的，但不得不说雀食好玩,,2025-02-06 21:47,Vivo V2046A
530356148,slack,5,好玩就是有点难,,2025-02-06 21:13,OPPO Reno Z中国版
396460396,。,4,主要是喜欢这个角色买的，真的很白很好看,2,2025-02-06 20:35,Xiaomi Redmi K60 Ultra
564270163,xhllz,5,奔着明日方舟联动来的，第一次玩音游，感觉挺好玩。,,2025-02-06 19:59,未提供
581310836,阿銮,5,2025.2.4 12:40<br />画风都比较戳我XP，所以我不看强度直接就是买了<br />2025.2.4 17:57<br />图可以盗走，天赋我没有<br />2025.2.6<br />炸了啊，凹了几遍了还没有全连 o(╥﹏╥)o<br />2025.2.6<br />求AP教程<br />（auv年过完了记忆还在2024呢，已修改）,1,2025-02-03 19:00,Honor Play7T
683768427,佐助,5,立绘很精致，玩法在音游中算独一份。虽然没有计划通了，但plus依旧性价比拉满。不想氪也能玩的很爽。曲谱也有用心。五星实至名归！！！,1,2025-02-06 18:40,华为P40 Pro
360756513,故人迟未还,4,一直连接不到网络，登录不上，怎么回事,,2025-02-06 18:29,未提供
678170518,yisuissama,3,求助，我登录游戏一直显示网络连接失败,,2025-02-06 18:27,vivo X23
700362840,雪,5,但我说真的，别点自己游戏账号会没有的<br />🧝🏻‍♀️角色人设：阿米娅维什戴尔<br />💃🏻立绘建模：这两个都拿下了，如果还说有第3弹的话<br />真的还想听摇滚曲危机合约,,2025-02-06 18:22,未提供
346127779,枯木逢春,4,体验下来很不错,,2025-02-06 17:27,华为BLK-AL80
46681317,太多了，宛若亘古,5,明日方舟联动下的，音游只玩过屁股肉，这个还不错,,2025-02-06 15:32,Vivo V2426A
675668927,小咖,5,🉑🉑🉑<br />整体方面都特别的好！！<br />但是求歌曲多进些术曲。。特别想打,,2025-02-06 14:16,Vivo Y55t
420129439,米将,4,游戏很好，角色可爱，音乐好听。就是能不能修下bug。<br />bug已修，好游戏。,2,2025-01-19 20:49,未提供
523914270,ZM,1,请问，之前下载的，买过了的，然后游戏要更新，又要我重新购买18元是什么情况,1,2025-02-06 13:32,OPPO A3x 5G
643181241,鱼小七,3,莫名其妙就自动退出，每次退出都要重新进游戏，烦死了,,2025-02-06 12:16,Honor荣耀平板V9
590231457,3,4,玩法可以说是极低相对于其他玩法游戏来说,1,2025-02-06 12:09,Vivo IQOO Z7
699720490,黎大帅nb666,5,✍🏻建议：找谱需要划挺久 我需要一个收藏夹用来收藏经常玩的谱😭😭😭还有我的天赋你们随便拿,,2025-02-06 12:06,OPPO Reno13
448032710,我是阿杰,5,奔着立绘和联动来的，手残党选最低难度也能打,,2025-02-06 09:40,小米24069RA21C
114792203,Tymon,5,洗脑好玩可爱，音乐好听，虽然都没听过，上手相对简单,,2025-02-06 02:32,Huawei Mate 60 Pro
14684269,浩南,5,好玩，很早就入了，希望可以出一个改倍速的设置，不计分也行，主要是方便读谱，不然高级图速度太快又很乱读谱有一点点吃力🙏,2,2025-02-06 01:11,未提供
693677153,彼此,5,真的，这个游戏是我朋友推荐的，但没想到他是做很像跑酷类的结合性的音游，可玩性挺高的。本来我就是一个很喜欢玩音游类的游戏，我知道这一款游戏最后立马入手<br />🎵曲库：<br />真的有一首曲非常好听<br />🎮可玩性：<br />可玩性还是很高的吧，协调不好的话真的很容易被撞飞的,,2025-02-06 00:35,华为AGS6-W00
67655300,南柯一梦,5,muse考不考虑跟Eva联动啊感觉很适合⊙▽⊙,,2025-02-06 00:20,Vivo X9
589848448,八十七岁双枪老太大杀四方,4,不多说，好玩！很喜欢这种色彩浓烈的涂鸦画风，每个加载界面的图都很好看，好评好评！赞赞赞👍🏻,,2025-02-06 00:10,Vivo V2166BA
2454495,『弥天大谎』八卦猫,5,这次有活动，要好好游玩啦哈哈哈哈哈,,2025-02-05 23:55,红米 K70
57472657,四宫辉夜我老婆!,2,游玩体验下来我只能看到大写的——买喵斯plus!<br />这游戏真的一直在勾引你买喵斯plus<br />如果你把手机的plus和steam的互通我就买了，角色还是挺可爱的。<br />手机的延时触屏太难受了。,,2025-02-05 23:42,未提供
438563378,去码头整点薯条,4,设备红米k70，不知道是游戏还是手机问题，长按光断连，玩不了一点，太难受了😭<br />二评:除了计划通运营失误以外，其他的都不错，还是值得玩,1,2024-04-01 09:50,红米 K70
632456105,卡烛_,5,听说跟粥联动来玩的，豪玩,,2025-02-05 20:47,Xiaomi Redmi 10X 4G
646762487,呜咽之鲑鱼挖坑,5,这款游戏总体来说还是不错的，曲库很广，不过部分的曲子需要购买,,2025-02-05 20:42,小米2312DRAABC
680284321,nh,5,主要是立绘很好但是看上去是买断，实际上里面还有内购，不过就算不买正常玩，基本也能玩很久了。我最喜欢角色登场点击的话，还有作者你自己看看这是啥😋,,2025-02-05 20:29,小米Mi 11
2036689,炫酷,5,手残党也玩得开,,2025-02-05 19:38,OPPO A32中国版
624314514,尸体酱,3,音库还可以，曲子很多，我喜欢联动的曲子，有我爱听的<br />打击手感非常不错 但是有点难打 现在有些我还还不能适应 但总体来说还是很不错的<br />画风和角色很美...可有些插图和角色我觉得太恶俗了......,,2025-02-05 18:22,未提供
49813627,小诺,2,端手互通速速安排上！！！！！！！！！！！！,2,2024-09-30 20:21,未提供
432733993,惑わせアイ,4,今天没打折了？怎么变原价了,,2025-02-05 17:35,Vivo IQOO Neo8 Pro
632165907,￣ ￣)σ,5,怎么购买付费曲录啊，我一点它就显示要我重进,,2025-02-05 17:32,OPPO Reno Z中国版
456286192,伍佰贰拾一斤的蚊子,3,一直让我更新到最新版本tap，我已经更好了啊就是进不去卡的要死,,2025-02-05 15:22,未提供
21892979,soul,5,挺好的。<br />如果有计划通就更好。<br />虽然我手机买了，但是现在买不到。,1,2025-02-05 10:42,未提供
464567247,包老实的,5,豪丸，艾丸<br />趁着大促买的是这个👍👍👍,,2025-02-05 09:11,华为Nova 3
62324747,1,2,纯纯狗史哈 音游界的史 打击感跟没有一样,1,2025-02-05 03:02,Vivo IQOO Neo8
331256990,乐园的崇高巫女,4,理解，但绝对不支持<br />🤓🤏音游玩家认为买断的源头是什么？它是计划🌍☀️<br />🤑所以这个词叫计划通。<br />🤓我经常说计划通这个词有秘密<br />😲计划通了吗？😥如通。<br />😨它真通了吗😙如通。<br />😡到底通没通😌如通。<br />😆我问计划到底通没通😞如通。<br />😱它很厉害，它不是一个守信的。<br />🤓👐所以你读《计划通Q&amp;A》，里面讲什么？<br />🤓👆所有付费的内容都将解锁，之后的更新也全将免费😙但是解释权归游戏厂商所有😎。<br />☝️🤓我当时说的都是屁话👎出尔反尔👎背刺玩家👎赛博仙人跳🤡<br />😙🤌所以计划生于通😠🤚计划又不通。<br />今天突然看到了以前的评论，姑且改个四星，我的老计划通权益最后没受损，游戏也确实好玩,8,2023-09-01 02:20,Vivo V2203A
102133975,何,1,我都看不懂你为什么要把那个东西给下架，好听的歌，少的一批玩飞机,,2024-09-12 00:22,Redmi K50 Ultra
36350216,大风起兮云飞扬,2,不是哥们,3,2022-08-08 01:35,一加手机PHP110
352082027,泰蘭,5,美工真是没得说，神，，，，（如果只是说如果要是以后能跟偶像活动联动就好了,1,2025-02-05 00:17,Vivo V2046A
695514661,独食烟火,4,这款游戏怎么说呢，音乐很好听，人物的整体立绘也很好看，玩法上呢也是非常的好玩，但是就是有一点手残党的话得注意，就是你得做好大脑做出反应到手跟不上这种情况，基本上到难度高的歌曲想要过就得做好半天都过不去的准备，还有就是不是说买完游戏本体就能免费玩所有的曲目，而是要再花138元去解锁一个叫MP的东西，解锁完以后才算是把基本把游戏的所有人物、精灵和曲目的，并且以后在出的曲包也是可以免费解锁不用在额外花钱的（看论坛说以前有个叫计划通的不过绝版了，计划通跟MP是一样并且后续联动DLC也是免费，但MP哪怕解锁了也是缺一个初音未来的好像还有别的哈我忘了，而且MP是不包含后续联动DLC的但是有折扣）所以新玩家想要入坑的话也是要多加考虑的<br />PS:这些仅仅代表我个人的看法与观点，如有错误或不对的地方请指正，勿喷，谢谢。,21,2025-02-04 23:49,OPPO Reno12 Pro
701027018,桐原シロ,4,难度在手机上比较高，但是好玩，角色立绘也好看，主要刷分冲榜可以用兔女郎凛(很考验手法)，主要观赏买个梦游少女凛，不会计分但是可以提前看谱，其他角色的可玩性也不错，计划通看个人意愿买就好了，而且这边建议如果长期玩的话买计划通还是很划算的😁,1,2025-02-04 23:38,OPPO R15中国版
18905958,心是一座孤岛,5,希望能联动ba出游戏部的角色,3,2025-02-04 23:38,小米Xiaomi 14
363632299,五行缺钱,5,好玩好玩好玩<br />哈哈哈哈哈哈哈 你怎么知道我有计划通,,2025-02-04 23:32,Vivo V2111A
427484551,。。。,5,宇宙电台快安排上啊啊啊啊啊啊😆😆😆😭😭😭😭😭😭😭😭😭,,2025-02-04 23:16,Redmi K60
327137158,J_15,1,我买mp结果卡了服了两次钱，能不能退了啊，花了双倍的钱买mp都充进去了,,2025-02-04 22:44,华为 Pura 70 Pro+
111633649,爱钓鱼,5,我18买的算什么😱😱😱,,2025-02-04 18:57,中国电信麦芒11
534981469,阿白,5,我很早就关注这个音游了，正好今天打折，整体体验感很棒，不氪也能玩，上手也简单,1,2025-02-04 18:38,Honor Play 6T Pro
587756529,不知道不知道不知道,1,喵斯我的初音未来和双子呢 账号还是原来的账号 但是我的皮肤呢,,2025-02-04 15:36,iPhone 13
363070609,喵,4,不知道为啥机械舞伶手感特别差欸总感觉走的特别慢很难打出高准确率，走的像我奶奶一样慢 ૮ o̴̶̷᷄ ·̫ o̴̶̷̥᷅ ა柚梅无脑入，布若那个道士好好用 ˃ ˄ ˂̥̥ 摩托凛好容易打出perfect欸，只有机械舞伶手感特别重这样 ˃ ˄ ˂̥̥,,2025-02-04 14:39,HONOR LYN-AN00
44266220,猫巷,5,本人手残玩家，音乐和跑酷类型的游戏很菜，玩的不多，才31级。<br />因为明日联动又下回来了，明日方舟开服玩家。好哎，联动。<br />还有塞壬唱片歌曲可以玩，好听呐，双赢。,,2025-02-04 03:53,未提供
438496995,樱落lov✨,5,人物建模特别棒,,2025-02-04 00:48,Vivo S19 Pro
111295783,非不改命—氪不出金,5,一句话，计划通还在升值,,2025-02-03 22:19,Realme真我V20
701921798,五月的时间不固定,5,挺不错的里面颜色和丰满的照片,1,2025-02-03 21:55,小米Xiaomi 12 Pro
628559962,美女,5,很好玩，但是挺难打，果断用电脑玩,,2025-02-03 21:13,三星AOSP On Intel Platform
36869297,蜜汁楂人,5,根据我对音乐游戏的理解粗浅评价一下，喵斯作为一款移动端音游，其ui是我玩过的音游里最为顺手的，并且体验是我认为最好的之一。美工也足够精良。但是社区活性较差，这也是为什么我断断续续玩了几年，平时却基本上没有什么兴致点开的原因。音游本身并不是一种很耐玩的游戏，在我看来能否保证社区活性并满足玩家分享欲表现欲，这就是决定一个音游生死的关键。<br />音游说本身就是一种极其小众的游戏，这种游戏玩家我认为基本可以分为三类。一种是在各类音游里混战多年的技术类玩家/创作类玩家，这种玩家的特点就是少但是宣传量大。其次就是被第一类吸引进来的会参与到社区讨论的普通玩家群体。这种群体可以说是保证游戏活性的根本，这种玩家本身就是音游的爱好者，所以一旦真的留下那就会有相当的粘性。第三类就是通过联动或者其他宣传入坑的本身对音游没有多少接触的玩家，这类玩家基本上是很难留住并且难以在社区提供活力的。<br />而喵斯这个游戏，现在据我浅显的认知看来，技术类玩家相比于屁股肉或者arc之类的音游是有着明显的缺口的。导致对于普通音游爱好者的吸引力完全不如别人，当然我认为这也是现在很多音游的困境。因为没有高技术力玩家进行视频创作，然后难以吸引到玩家，然后就更没有人搞创作如此循环。<br />依照我的猜测，这可能就是喵斯这两年开始搞各种联动宣发的原因之一，即吸引第三类玩家以及召回一部分退坑的二类玩家。我认为这与前一段时间出现修改计划通这一笨招的底层思路应该是一样的。这种方式注定是不长远的，没有接触过音游的玩家难以留存而联动带来的讨论度与活性更是一时的。隔壁屁股肉保证社区创作活性靠的是通过解放判定线以及自制谱，这给屁股肉带来了极多画面效果绝佳的观赏谱以保证社区活性。而喵斯我则几乎找不到可以让玩家创作的地方。<br />只能说希望喵斯越做越好，早日改变这种情况吧。,1,2021-11-29 01:37,Redmi K50
608280763,訨,5,很好，做到了一个音游应该做到的,,2025-02-03 21:03,未提供
25266430,🐼,5,游戏很好，买好久了但没怎么玩😂过年看到打折又下回来玩了一下，依然手残🙈,,2025-02-03 20:58,未提供
435420089,昊子,3,其他的都非常不错为什么我一点重新开始就会闪退啊！！！！,1,2025-02-03 20:11,Vivo V2314A
352156695,天才,5,游戏没什么问题，个别谱师，乐曲歪辟谷与游戏没什么关系不用理会,,2021-04-19 22:28,未提供
582493531,初&梦,1,无语了，好久没玩他说手机电脑互通结果我手机买的皮肤，电脑等级高，结果覆盖了等级还找不到角色。。。。。。。。。,,2025-02-03 19:24,Vivo V2073A
524835058,Tan tan糖果,5,挺好的，就是节奏有点那种不对，虽然没有购买。是因为国庆的时候他免费了。也不知道为什么，我下载的时候是免费的,,2025-02-03 18:51,OPPO A11中国版
541562984,Wakka,5,玩法很新颖 入坑最好有点音游基础 不然就不太能习惯这个判定 新手最好不要跳级打歌,,2025-02-03 18:34,HONOR 90 GT
433956233,Loading,5,奔着BA联动来的,,2025-02-03 18:20,荣耀 X30i
532603184,颜玙🐟,2,前两天刚入坑，以为plus就是计划通😁现在一翻回锅肉杀人的心都有了🙃<br />人机官方你的意思是我现在买了你家的plus以后还得花钱买dlc？？？<br />压岁钱贡献给这个游戏官方你是不是以为大家都很有钱啊<br />角色真的很好看，我很喜欢。但你搞价格对待玩家就有点（）了,,2025-02-03 18:20,未提供
